#-----------------------------------------------------------
# Vivado v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Wed Apr 13 19:41:31 2022
# Process ID: 19876
# Current directory: /auto/fsd/leicr/323-labs-TravisLei20/lab12
# Command line: vivado -mode batch -source ../resources/load_mem.tcl -tclargs updateBackground project_font.dcp project_background.txt project_background.bit project_background.dcp
# Log file: /auto/fsd/leicr/323-labs-TravisLei20/lab12/vivado.log
# Journal file: /auto/fsd/leicr/323-labs-TravisLei20/lab12/vivado.jou
#-----------------------------------------------------------
source ../resources/load_mem.tcl
# set version "1.7"
# set debug 0
# proc get_brams {} {
#     return [get_cells -hierarchical -filter { PRIMITIVE_TYPE =~ BMEM.bram.* }]
# }
# proc getBRAMDataList { bram {wordSize 32} } {
# 
# 	# Determine how many property strings the BRAM has
# 	set numStrings [ BRAM_property_size $bram]
# 	set numWords [ expr 256 / $wordSize ]
# 	set nibblesPerWord [expr $wordSize / 4]
# 	for {set i 0} {$i < $numStrings} {incr i} {
# 		set property_name INIT_[format %02X $i]
#         set pString [get_property $property_name  [get_cells $bram] ]
# 		set propertyStringSize [string length $pString ]
# 		# The string has 256 bits or 64 characters. Iterate over substrings
#         puts "$property_name"
# 		puts "$pString"
# 		for {set j 0} {$j < $numWords} { incr j} {
# 			# The first nibble is associated with the last character
# 			set firstNibble [expr $j * $nibblesPerWord ]
# 			set lastChar [expr $propertyStringSize - $firstNibble - 1]
# 			set firstChar [expr $lastChar - $nibblesPerWord + 1]
# 			set word [string range $pString $firstChar $lastChar ]
# 			#puts "$word"
# 			lappend subList $word
# 		}
# 	}
# 	return $subList
# }
# proc dumpMemory { {bramBaseName instruction_reg} { filehandle stdout } } {
# 	set bram0 [join [list $bramBaseName _0] ""]
# 	set bram1 [join [list $bramBaseName _1] ""]
# 
# 	set bram0List [ getBRAMDataList $bram0 16 ]
# 	set bram1List [ getBRAMDataList $bram1 16 ]
# 
# 	# Print a header
# 	puts $filehandle "// Data for memories: $bram0 and $bram1"
# 	for {set i 0} { $i < [llength $bram0List]} {incr i} {
# 		set lowWord [ lindex $bram0List $i ]
# 		set highWord [ lindex $bram1List $i ]
# 		puts $filehandle "$highWord$lowWord"
# 	}
# }
# proc load_bram_32hextext {bram_cell_name filename} {
# 	# Get all the words in the file
# 	set word_array [parse_32bit_hex $filename]
# 	# Determine size of BRAM
# 	set num_init_strings [BRAM_property_size $bram_cell_name]
# 	# Create the property strings
# 	set data_strings [generate_ascii_string_256 $word_array $num_init_strings]
# 	# set the properties
# 	set_BRAM_INIT $data_strings $bram_cell_name
# }
# proc load_brams_interleaved_32hextext {bram_cells filename} {
# 	global debug
# 	if {$debug > 0} { puts "load_brams_interleaved_32hextext $bram_cells $filename" }
# 	# Get all the words in the file
# 	set word_array [parse_32bit_hex $filename]
# 
# 	set num_brams [llength $bram_cells]
# 	set interleave_word_size [expr 32 / $num_brams]
# 	#set mask [expr 0xffffffff >> $interleave_word_size]
# 	
# 	# Iterate over all of the BRAMs
